[0.316s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'ignore'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'ignore_ament_install'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['colcon_pkg']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'colcon_pkg'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['colcon_meta']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'colcon_meta'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['ros']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'ros'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hello_moveit' with type 'ros.ament_cmake' and name 'hello_moveit'[0m
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['ignore', 'ignore_ament_install']
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'ignore'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'ignore_ament_install'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['colcon_pkg']
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'colcon_pkg'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['colcon_meta']
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'colcon_meta'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['ros']
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'ros'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['cmake', 'python']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'cmake'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'python'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['python_setup_py']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'python_setup_py'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['ignore', 'ignore_ament_install']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'ignore'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'ignore_ament_install'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_pkg']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_pkg'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_meta']
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_meta'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['ros']
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'ros'
[0.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/micro-ROS-Agent/micro_ros_agent' with type 'ros.ament_cmake' and name 'micro_ros_agent'[0m
[0.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['ignore', 'ignore_ament_install']
[0.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'ignore'
[0.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'ignore_ament_install'
[0.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['colcon_pkg']
[0.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'colcon_pkg'
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['colcon_meta']
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'colcon_meta'
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['ros']
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'ros'
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['cmake', 'python']
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'cmake'
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'python'
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['python_setup_py']
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'python_setup_py'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['ignore', 'ignore_ament_install']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'ignore'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'ignore_ament_install'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['colcon_pkg']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'colcon_pkg'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['colcon_meta']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'colcon_meta'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['ros']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'ros'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['cmake', 'python']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'cmake'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'python'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['python_setup_py']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'python_setup_py'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['ignore', 'ignore_ament_install']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'ignore'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'ignore_ament_install'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['colcon_pkg']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'colcon_pkg'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['colcon_meta']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'colcon_meta'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['ros']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'ros'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['cmake', 'python']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'cmake'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'python'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['python_setup_py']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'python_setup_py'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extensions ['ignore', 'ignore_ament_install']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extension 'ignore'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extension 'ignore_ament_install'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extensions ['colcon_pkg']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extension 'colcon_pkg'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extensions ['colcon_meta']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extension 'colcon_meta'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extensions ['ros']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servo_control_node) by extension 'ros'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/servo_control_node' with type 'ros.ament_python' and name 'servo_control_node'[0m
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['ignore', 'ignore_ament_install']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'ignore'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'ignore_ament_install'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['colcon_pkg']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'colcon_pkg'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['colcon_meta']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'colcon_meta'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['ros']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'ros'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/simulation' with type 'ros.ament_cmake' and name 'simulation'[0m
[0.470s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.470s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.471s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.471s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.471s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.505s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.506s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.511s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 373 installed packages in /opt/ros/humble[0m
[0.514s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.605s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'simulation' is in: /opt/ros/humble
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding simulation

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_args' from command line to 'None'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_target' from command line to 'None'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hello_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/build/hello_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/install/hello_moveit', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/hello_moveit', 'symlink_install': False, 'test_result_base': None}[0m
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_args' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_target' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_clean_cache' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_clean_first' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_force_configure' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'ament_cmake_args' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'catkin_cmake_args' from command line to 'None'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'micro_ros_agent' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dia/ros2_ws/build/micro_ros_agent', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dia/ros2_ws/install/micro_ros_agent', 'merge_install': False, 'path': '/home/dia/ros2_ws/src/micro-ROS-Agent/micro_ros_agent', 'symlink_install': False, 'test_result_base': None}[0m
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'servo_control_node' build argument 'cmake_args' from command line to 'None'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'servo_control_node' build argument 'cmake_target' from command line to 'None'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'servo_control_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'servo_control_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'servo_control_node' build argument 'cmake_clean_first' from command line to 'False'
