[1.220s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'test'][0m
[1.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.518s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.518s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.518s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extensions ['ignore', 'ignore_ament_install']
[1.518s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'ignore'
[1.518s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'ignore_ament_install'
[1.518s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extensions ['colcon_pkg']
[1.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'colcon_pkg'
[1.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extensions ['colcon_meta']
[1.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'colcon_meta'
[1.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extensions ['ros']
[1.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'ros'
[1.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFailed to parse potential ROS package manifest in'Assembly + structure URDF': Error(s) in package 'Assembly + structure URDF/package.xml':
Package name "Assembly + structure" does not follow naming conventions[0m
[1.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extensions ['cmake', 'python']
[1.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'cmake'
[1.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Assembly + structure URDF) by extension 'python'
[1.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Assembly + structure URDF' with type 'cmake' and name 'Assembly'[0m
[1.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extensions ['ignore', 'ignore_ament_install']
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extension 'ignore'
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extension 'ignore_ament_install'
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extensions ['colcon_pkg']
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extension 'colcon_pkg'
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extensions ['colcon_meta']
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extension 'colcon_meta'
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extensions ['ros']
[1.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_yolo_node) by extension 'ros'
[1.537s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'camera_yolo_node' with type 'ros.ament_cmake' and name 'camera_yolo_node'[0m
[1.537s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extensions ['ignore', 'ignore_ament_install']
[1.537s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extension 'ignore'
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extension 'ignore_ament_install'
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extensions ['colcon_pkg']
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extension 'colcon_pkg'
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extensions ['colcon_meta']
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extension 'colcon_meta'
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extensions ['ros']
[1.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(esp32_cam_stream) by extension 'ros'
[1.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'esp32_cam_stream' with type 'ros.ament_python' and name 'esp32_cam_stream'[0m
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extensions ['ignore', 'ignore_ament_install']
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extension 'ignore'
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extension 'ignore_ament_install'
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extensions ['colcon_pkg']
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extension 'colcon_pkg'
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extensions ['colcon_meta']
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extension 'colcon_meta'
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extensions ['ros']
[1.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_box_bot_gazebo) by extension 'ros'
[1.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'my_box_bot_gazebo' with type 'ros.ament_cmake' and name 'my_box_bot_gazebo'[0m
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extension 'ignore'
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extension 'ignore_ament_install'
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extensions ['colcon_pkg']
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extension 'colcon_pkg'
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extensions ['colcon_meta']
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extension 'colcon_meta'
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extensions ['ros']
[1.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(result_publisher) by extension 'ros'
[1.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'result_publisher' with type 'ros.ament_python' and name 'result_publisher'[0m
[1.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extensions ['ignore', 'ignore_ament_install']
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'ignore'
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'ignore_ament_install'
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extensions ['colcon_pkg']
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'colcon_pkg'
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extensions ['colcon_meta']
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'colcon_meta'
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extensions ['ros']
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'ros'
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extensions ['cmake', 'python']
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'cmake'
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'python'
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extensions ['python_setup_py']
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz) by extension 'python_setup_py'
[1.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extensions ['ignore', 'ignore_ament_install']
[1.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'ignore'
[1.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'ignore_ament_install'
[1.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extensions ['colcon_pkg']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'colcon_pkg'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extensions ['colcon_meta']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'colcon_meta'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extensions ['ros']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'ros'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extensions ['cmake', 'python']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'cmake'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'python'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extensions ['python_setup_py']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/img) by extension 'python_setup_py'
[1.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extensions ['ignore', 'ignore_ament_install']
[1.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extension 'ignore'
[1.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extension 'ignore_ament_install'
[1.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extensions ['colcon_pkg']
[1.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extension 'colcon_pkg'
[1.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extensions ['colcon_meta']
[1.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extension 'colcon_meta'
[1.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extensions ['ros']
[1.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz) by extension 'ros'
[1.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/ros_gz' with type 'ros.ament_cmake' and name 'ros_gz'[0m
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extension 'ignore'
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extension 'ignore_ament_install'
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extensions ['colcon_pkg']
[1.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extension 'colcon_pkg'
[1.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extensions ['colcon_meta']
[1.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extension 'colcon_meta'
[1.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extensions ['ros']
[1.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_bridge) by extension 'ros'
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/ros_gz_bridge' with type 'ros.ament_cmake' and name 'ros_gz_bridge'[0m
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extensions ['ignore', 'ignore_ament_install']
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extension 'ignore'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extension 'ignore_ament_install'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extensions ['colcon_pkg']
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extension 'colcon_pkg'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extensions ['colcon_meta']
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extension 'colcon_meta'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extensions ['ros']
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_image) by extension 'ros'
[1.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/ros_gz_image' with type 'ros.ament_cmake' and name 'ros_gz_image'[0m
[1.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extension 'ignore'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extension 'ignore_ament_install'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extensions ['colcon_pkg']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extension 'colcon_pkg'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extensions ['colcon_meta']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extension 'colcon_meta'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extensions ['ros']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_interfaces) by extension 'ros'
[1.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/ros_gz_interfaces' with type 'ros.ament_cmake' and name 'ros_gz_interfaces'[0m
[1.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_point_cloud) by extensions ['ignore', 'ignore_ament_install']
[1.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_point_cloud) by extension 'ignore'
[1.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_point_cloud) ignored
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extensions ['ignore', 'ignore_ament_install']
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extension 'ignore'
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extension 'ignore_ament_install'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extensions ['colcon_pkg']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extension 'colcon_pkg'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extensions ['colcon_meta']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extension 'colcon_meta'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extensions ['ros']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim) by extension 'ros'
[1.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/ros_gz_sim' with type 'ros.ament_cmake' and name 'ros_gz_sim'[0m
[1.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extensions ['ignore', 'ignore_ament_install']
[1.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extension 'ignore'
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extension 'ignore_ament_install'
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extensions ['colcon_pkg']
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extension 'colcon_pkg'
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extensions ['colcon_meta']
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extension 'colcon_meta'
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extensions ['ros']
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/ros_gz_sim_demos) by extension 'ros'
[1.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/ros_gz_sim_demos' with type 'ros.ament_cmake' and name 'ros_gz_sim_demos'[0m
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extension 'ignore'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extension 'ignore_ament_install'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extensions ['colcon_pkg']
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extension 'colcon_pkg'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extensions ['colcon_meta']
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extension 'colcon_meta'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extensions ['ros']
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_gz/test_ros_gz_bridge) by extension 'ros'
[1.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros_gz/test_ros_gz_bridge' with type 'ros.ament_cmake' and name 'test_ros_gz_bridge'[0m
[1.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extension 'ignore'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extension 'ignore_ament_install'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extensions ['colcon_pkg']
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extension 'colcon_pkg'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(service_pkg) by extensions ['colcon_meta']
